[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.190 ms (last   0.165)
[gpu] Synthetic load             4.909 ms (last   5.077)
[gpu] load G-buffer              0.438 ms (last   0.613)
[gpu] Tonemap                    0.027 ms (last   0.016)
[gpu] FSR dilate                 0.042 ms (last   0.039)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.155 ms (last   0.137)
[gpu] Optical flow               0.249 ms (last   0.240)
[gpu] OF pyramid                 0.024 ms (last   0.024)
[gpu] OF scene change            0.020 ms (last   0.018)
[gpu] OF flow                    0.202 ms (last   0.195)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.014)
[gpu] OF level 4                 0.014 ms (last   0.013)
[gpu] OF level 3                 0.016 ms (last   0.016)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.032 ms (last   0.030)
[gpu] OF level 0                 0.092 ms (last   0.087)
[gpu] Frame generation           0.315 ms (last   0.287)
[gpu] FG interpolate             0.076 ms (last   0.060)
[gpu] Present                    0.063 ms (last   0.038)
[gpu] FG setup                   0.014 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.053 ms (last   0.045)
[gpu] FG flow vector field       0.046 ms (last   0.046)
[gpu] FG disocclusion masks      0.031 ms (last   0.031)
[gpu] FG image inpaint           0.049 ms (last   0.049)
[gpu] TOTAL                      5.961 ms (last   6.012)
[present] 2556 presents (1278 real, 1278 generated)  interval mean 3.088 ms (323.8 fps)  std 0.362 ms  p99 4.196 ms
[present] latency sample -> real frame 9.09 ms   sample -> generated frame 6.07 ms
