[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.171 ms (last   0.161)
[gpu] Synthetic load             4.180 ms (last   4.166)
[gpu] load G-buffer              0.341 ms (last   0.322)
[gpu] Tonemap                    0.015 ms (last   0.015)
[gpu] FSR dilate                 0.041 ms (last   0.041)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.137 ms (last   0.136)
[gpu] Optical flow               0.246 ms (last   0.237)
[gpu] OF pyramid                 0.024 ms (last   0.024)
[gpu] OF scene change            0.018 ms (last   0.018)
[gpu] OF flow                    0.202 ms (last   0.193)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.013 ms (last   0.013)
[gpu] OF level 4                 0.016 ms (last   0.016)
[gpu] OF level 3                 0.014 ms (last   0.013)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.032 ms (last   0.030)
[gpu] OF level 0                 0.093 ms (last   0.086)
[gpu] Frame generation           0.285 ms (last   0.284)
[gpu] FG interpolate             0.059 ms (last   0.059)
[gpu] Present                    0.039 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.047 ms (last   0.047)
[gpu] FG flow vector field       0.044 ms (last   0.044)
[gpu] FG disocclusion masks      0.028 ms (last   0.028)
[gpu] FG image inpaint           0.050 ms (last   0.050)
[gpu] TOTAL                      5.126 ms (last   5.093)
[present] 2600 presents (1300 real, 1300 generated)  interval mean 3.036 ms (329.4 fps)  std 2.834 ms  p99 6.683 ms
[present] latency sample -> real frame 6.21 ms   sample -> generated frame 5.99 ms
