[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.755 ms (last   0.752)
[gpu] Synthetic load             7.059 ms (last   6.937)
[gpu] load G-buffer              0.579 ms (last   0.582)
[gpu] Tonemap                    0.084 ms (last   0.084)
[gpu] FSR dilate                 0.245 ms (last   0.245)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.683 ms (last   0.686)
[gpu] Optical flow               0.556 ms (last   0.556)
[gpu] OF pyramid                 0.107 ms (last   0.109)
[gpu] OF scene change            0.038 ms (last   0.038)
[gpu] OF flow                    0.407 ms (last   0.405)
[gpu] OF level 6                 0.026 ms (last   0.026)
[gpu] OF level 5                 0.019 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.028 ms (last   0.028)
[gpu] OF level 1                 0.070 ms (last   0.070)
[gpu] OF level 0                 0.228 ms (last   0.227)
[gpu] Frame generation           4.611 ms (last   4.642)
[gpu] FG interpolate             0.553 ms (last   0.562)
[gpu] Present                    0.255 ms (last   0.255)
[gpu] FG setup                   0.094 ms (last   0.095)
[gpu] FG depth                   0.084 ms (last   0.084)
[gpu] FG game vector field       0.307 ms (last   0.306)
[gpu] FG flow vector field       0.254 ms (last   0.254)
[gpu] FG disocclusion masks      0.161 ms (last   0.162)
[gpu] FG image inpaint           0.232 ms (last   0.235)
[gpu] FG ML features + enc0      0.584 ms (last   0.593)
[gpu] FG ML network              2.180 ms (last   2.188)
[gpu] ML pool0                   0.220 ms (last   0.221)
[gpu] ML enc1                    0.254 ms (last   0.254)
[gpu] ML pool1                   0.115 ms (last   0.116)
[gpu] ML enc2                    0.147 ms (last   0.149)
[gpu] ML enc3                    0.147 ms (last   0.146)
[gpu] ML up1 + skip              0.221 ms (last   0.220)
[gpu] ML dec1                    0.388 ms (last   0.388)
[gpu] ML dec0 + blend            0.687 ms (last   0.694)
[gpu] TOTAL                     14.307 ms (last  14.216)
[present] 912 presents (456 real, 456 generated)  interval mean 8.341 ms (119.9 fps)  std 0.983 ms  p99 12.300 ms
[present] latency sample -> real frame 24.99 ms   sample -> generated frame 16.47 ms
