[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] C:/Users/Korisnik/Desktop/a/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.179 ms (last   0.163)
[gpu] Synthetic load             5.944 ms (last   6.142)
[gpu] load G-buffer              0.376 ms (last   0.325)
[gpu] Tonemap                    0.019 ms (last   0.015)
[gpu] FSR dilate                 0.053 ms (last   0.038)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.166 ms (last   0.137)
[gpu] Optical flow               0.276 ms (last   0.237)
[gpu] OF pyramid                 0.024 ms (last   0.023)
[gpu] OF scene change            0.019 ms (last   0.018)
[gpu] OF flow                    0.231 ms (last   0.194)
[gpu] OF level 6                 0.017 ms (last   0.017)
[gpu] OF level 5                 0.014 ms (last   0.013)
[gpu] OF level 4                 0.015 ms (last   0.013)
[gpu] OF level 3                 0.020 ms (last   0.016)
[gpu] OF level 2                 0.016 ms (last   0.016)
[gpu] OF level 1                 0.032 ms (last   0.031)
[gpu] OF level 0                 0.116 ms (last   0.086)
[gpu] Frame generation           0.300 ms (last   0.286)
[gpu] FG interpolate             0.060 ms (last   0.060)
[gpu] Present                    0.040 ms (last   0.039)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.012 ms (last   0.011)
[gpu] FG game vector field       0.051 ms (last   0.046)
[gpu] FG flow vector field       0.047 ms (last   0.045)
[gpu] FG disocclusion masks      0.031 ms (last   0.031)
[gpu] FG image inpaint           0.055 ms (last   0.048)
[gpu] TOTAL                      6.990 ms (last   7.070)
[present] 2048 presents (1024 real, 1024 generated)  interval mean 3.845 ms (260.1 fps)  std 0.319 ms  p99 4.646 ms
[present] latency sample -> real frame 11.39 ms   sample -> generated frame 7.60 ms
