[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to HOST memory.
[gl:warn] Buffer performance warning: Buffer object 210 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 211 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl:warn] Buffer performance warning: Buffer object 209 (bound to NONE, usage hint is GL_DYNAMIC_DRAW) is being copied/moved from VIDEO memory to DMA CACHED memory.
[gl] NVIDIA GeForce RTX 5070/PCIe/SSE2 | 4.6.0 NVIDIA 616.92 | GLSL 4.60 NVIDIA
[gltf] assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[ml] captures/ml/weights/blend-c8-c16.bin: c0 8, c1 16, 7199 parameters
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.161 ms (last   0.162)
[gpu] Tonemap                    0.011 ms (last   0.011)
[gpu] FSR dilate                 0.027 ms (last   0.027)
[gpu] FSR locks                  0.013 ms (last   0.013)
[gpu] FSR accumulate             0.150 ms (last   0.136)
[gpu] Optical flow               0.256 ms (last   0.243)
[gpu] OF pyramid                 0.026 ms (last   0.024)
[gpu] OF scene change            0.019 ms (last   0.019)
[gpu] OF flow                    0.209 ms (last   0.197)
[gpu] OF level 6                 0.018 ms (last   0.019)
[gpu] OF level 5                 0.013 ms (last   0.013)
[gpu] OF level 4                 0.013 ms (last   0.013)
[gpu] OF level 3                 0.014 ms (last   0.014)
[gpu] OF level 2                 0.016 ms (last   0.017)
[gpu] OF level 1                 0.032 ms (last   0.031)
[gpu] OF level 0                 0.100 ms (last   0.089)
[gpu] Frame generation           1.256 ms (last   1.833)
[gpu] FG interpolate             0.058 ms (last   0.058)
[gpu] Present                    0.041 ms (last   0.046)
[gpu] FG setup                   0.012 ms (last   0.012)
[gpu] FG depth                   0.011 ms (last   0.011)
[gpu] FG game vector field       0.046 ms (last   0.044)
[gpu] FG flow vector field       0.046 ms (last   0.045)
[gpu] FG disocclusion masks      0.028 ms (last   0.029)
[gpu] FG image inpaint           0.048 ms (last   0.048)
[gpu] FG ML features + enc0      0.153 ms (last   0.133)
[gpu] FG ML network              0.821 ms (last   1.420)
[gpu] ML pool0                   0.019 ms (last   0.017)
[gpu] ML enc1                    0.169 ms (last   0.169)
[gpu] ML pool1                   0.009 ms (last   0.008)
[gpu] ML enc2                    0.112 ms (last   0.111)
[gpu] ML enc3                    0.112 ms (last   0.111)
[gpu] ML up1 + skip              0.021 ms (last   0.022)
[gpu] ML dec1                    0.182 ms (last   0.181)
[gpu] ML dec0 + blend            0.197 ms (last   0.799)
[gpu] TOTAL                      1.914 ms (last   2.471)
[present] 5718 presents (2859 real, 2859 generated)  interval mean 1.386 ms (721.6 fps)  std 0.208 ms  p99 2.256 ms
[present] latency sample -> real frame 3.92 ms   sample -> generated frame 2.63 ms
