[gl] AMD Radeon RX 580 Series (radeonsi, polaris10, ACO, DRM 3.64, 7.1.13-hardened1-2-hardened) | 4.6 (Core Profile) Mesa 26.2.2-arch1.1 | GLSL 4.60
[gltf] /home/matthew/Documents/Workspace/ante-galic/assets/sponza/Sponza.gltf: 103 meshes, 103 instances, 25 textures
[app] keys: 1-9 debug views | 0 interpolated frame | J jitter | P scripted path | V vsync | F1-F5 scaling mode | SPACE pause | F12 screenshot | ESC quit
[app]       G frame generation | Y pacing | H HUD | T tear lines | [ ] synthetic load
[gpu] G-buffer                   0.743 ms (last   0.740)
[gpu] Synthetic load            16.170 ms (last  17.954)
[gpu] load G-buffer              0.778 ms (last   0.575)
[gpu] Tonemap                    0.085 ms (last   0.083)
[gpu] FSR dilate                 0.247 ms (last   0.243)
[gpu] FSR locks                  0.059 ms (last   0.059)
[gpu] FSR accumulate             0.686 ms (last   0.691)
[gpu] Optical flow               0.674 ms (last   0.558)
[gpu] OF pyramid                 0.107 ms (last   0.108)
[gpu] OF scene change            0.079 ms (last   0.039)
[gpu] OF flow                    0.484 ms (last   0.408)
[gpu] OF level 6                 0.103 ms (last   0.026)
[gpu] OF level 5                 0.019 ms (last   0.018)
[gpu] OF level 4                 0.018 ms (last   0.018)
[gpu] OF level 3                 0.018 ms (last   0.018)
[gpu] OF level 2                 0.029 ms (last   0.029)
[gpu] OF level 1                 0.070 ms (last   0.070)
[gpu] OF level 0                 0.228 ms (last   0.228)
[gpu] Frame generation           1.854 ms (last   1.884)
[gpu] FG interpolate             0.556 ms (last   0.570)
[gpu] Present                    0.254 ms (last   0.255)
[gpu] FG setup                   0.094 ms (last   0.096)
[gpu] FG depth                   0.084 ms (last   0.084)
[gpu] FG game vector field       0.308 ms (last   0.313)
[gpu] FG flow vector field       0.254 ms (last   0.257)
[gpu] FG disocclusion masks      0.161 ms (last   0.164)
[gpu] FG image inpaint           0.235 ms (last   0.238)
[gpu] TOTAL                     20.771 ms (last  22.466)
[present] 700 presents (350 real, 350 generated)  interval mean 10.886 ms (91.9 fps)  std 0.969 ms  p99 13.895 ms
[present] latency sample -> real frame 32.46 ms   sample -> generated frame 21.51 ms
